<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='1306.0000' document_entropy='4.9698' word-length='5.5500' coherence='-764.5778' uniform_dist='4.6441' corpus_dist='4.1751' eff_num_words='291.8611' token-doc-diff='0.0007' rank_1_docs='0.0239' allocation_ratio='0.0268' allocation_count='0.0171' exclusivity='0.4923'>
<word rank='1' count='26' prob='0.01991' cumulative='0.01991' docs='23' word-length='4.0000' coherence='0.0000' uniform_dist='0.1367' corpus_dist='0.0899' token-doc-diff='0.0000' exclusivity='0.6253'>cape</word>
<word rank='10' count='13' prob='0.00676' cumulative='0.08585' docs='13' word-length='7.0000' coherence='-7.2449' uniform_dist='0.0391' corpus_dist='0.0200' token-doc-diff='0.0000' exclusivity='0.1883'>pectora</word>
<word rank='11' count='13' prob='0.00676' cumulative='0.09261' docs='6' word-length='6.0000' coherence='-7.4390' uniform_dist='0.0391' corpus_dist='0.0273' token-doc-diff='0.0020' exclusivity='0.5242'>dicite</word>
<word rank='12' count='13' prob='0.00676' cumulative='0.09938' docs='13' word-length='4.0000' coherence='-7.2449' uniform_dist='0.0391' corpus_dist='0.0207' token-doc-diff='0.0000' exclusivity='0.2639'>noua</word>
<word rank='13' count='13' prob='0.00676' cumulative='0.10614' docs='13' word-length='5.0000' coherence='-7.1709' uniform_dist='0.0391' corpus_dist='0.0129' token-doc-diff='0.0000' exclusivity='0.0772'>actus</word>
<word rank='14' count='12' prob='0.00624' cumulative='0.11238' docs='12' word-length='7.0000' coherence='-7.4390' uniform_dist='0.0356' corpus_dist='0.0202' token-doc-diff='0.0000' exclusivity='0.2762'>monstra</word>
<word rank='15' count='11' prob='0.00572' cumulative='0.11811' docs='11' word-length='6.0000' coherence='-7.2449' uniform_dist='0.0322' corpus_dist='0.0210' token-doc-diff='0.0000' exclusivity='0.4212'>rabies</word>
<word rank='16' count='11' prob='0.00572' cumulative='0.12383' docs='10' word-length='5.0000' coherence='-7.2449' uniform_dist='0.0322' corpus_dist='0.0160' token-doc-diff='0.0000' exclusivity='0.2054'>ignes</word>
<word rank='17' count='11' prob='0.00572' cumulative='0.12955' docs='11' word-length='6.0000' coherence='-7.8244' uniform_dist='0.0322' corpus_dist='0.0268' token-doc-diff='0.0000' exclusivity='0.8567'>carnis</word>
<word rank='18' count='11' prob='0.00572' cumulative='0.13528' docs='9' word-length='8.0000' coherence='-7.2449' uniform_dist='0.0322' corpus_dist='0.0167' token-doc-diff='0.0001' exclusivity='0.1562'>corporis</word>
<word rank='19' count='10' prob='0.00520' cumulative='0.14048' docs='9' word-length='8.0000' coherence='-7.8244' uniform_dist='0.0287' corpus_dist='0.0248' token-doc-diff='0.0000' exclusivity='0.9257'>uirginum</word>
<word rank='20' count='10' prob='0.00520' cumulative='0.14568' docs='10' word-length='7.0000' coherence='-7.4390' uniform_dist='0.0287' corpus_dist='0.0223' token-doc-diff='0.0000' exclusivity='0.6073'>quartus</word>
</topic>
<topic id='70' tokens='3816.0000' document_entropy='5.5962' word-length='5.8000' coherence='-664.8125' uniform_dist='4.1149' corpus_dist='3.2532' eff_num_words='529.4835' token-doc-diff='0.0005' rank_1_docs='0.1111' allocation_ratio='0.0032' allocation_count='0.0340' exclusivity='0.3582'>
<word rank='1' count='31' prob='0.00812' cumulative='0.00812' docs='29' word-length='6.0000' coherence='0.0000' uniform_dist='0.0485' corpus_dist='0.0238' token-doc-diff='0.0000' exclusivity='0.2500'>chorus</word>
<word rank='2' count='29' prob='0.00760' cumulative='0.01572' docs='28' word-length='6.0000' coherence='-3.3577' uniform_dist='0.0449' corpus_dist='0.0202' token-doc-diff='0.0000' exclusivity='0.2142'>nimium</word>
<word rank='3' count='28' prob='0.00734' cumulative='0.02306' docs='24' word-length='7.0000' coherence='-3.3226' uniform_dist='0.0431' corpus_dist='0.0252' token-doc-diff='0.0001' exclusivity='0.4833'>tempora</word>
<word rank='4' count='26' prob='0.00681' cumulative='0.02987' docs='26' word-length='5.0000' coherence='-3.3577' uniform_dist='0.0395' corpus_dist='0.0196' token-doc-diff='0.0000' exclusivity='0.2256'>auras</word>
<word rank='5' count='25' prob='0.00655' cumulative='0.03643' docs='23' word-length='6.0000' coherence='-7.9728' uniform_dist='0.0377' corpus_dist='0.0251' token-doc-diff='0.0000' exclusivity='0.7646'>miscet</word>
<word rank='6' count='25' prob='0.00655' cumulative='0.04298' docs='20' word-length='7.0000' coherence='-7.9728' uniform_dist='0.0377' corpus_dist='0.0151' token-doc-diff='0.0002' exclusivity='0.1472'>frustra</word>
<word rank='7' count='24' prob='0.00629' cumulative='0.04927' docs='23' word-length='6.0000' coherence='-7.6014' uniform_dist='0.0359' corpus_dist='0.0249' token-doc-diff='0.0000' exclusivity='0.7864'>gremio</word>
<word rank='8' count='20' prob='0.00524' cumulative='0.05451' docs='19' word-length='5.0000' coherence='-3.3226' uniform_dist='0.0290' corpus_dist='0.0200' token-doc-diff='0.0000' exclusivity='0.7804'>ostro</word>
<word rank='9' count='20' prob='0.00524' cumulative='0.05975' docs='20' word-length='5.0000' coherence='-7.6014' uniform_dist='0.0290' corpus_dist='0.0169' token-doc-diff='0.0000' exclusivity='0.3399'>agros</word>
<word rank='10' count='19' prob='0.00498' cumulative='0.06473' docs='18' word-length='5.0000' coherence='-7.7836' uniform_dist='0.0273' corpus_dist='0.0105' token-doc-diff='0.0000' exclusivity='0.1137'>artus</word>
<word rank='11' count='18' prob='0.00472' cumulative='0.06944' docs='18' word-length='7.0000' coherence='-7.6014' uniform_dist='0.0256' corpus_dist='0.0098' token-doc-diff='0.0000' exclusivity='0.0985'>pectore</word>
<word rank='12' count='17' prob='0.00445' cumulative='0.07390' docs='17' word-length='6.0000' coherence='-7.7411' uniform_dist='0.0239' corpus_dist='0.0155' token-doc-diff='0.0000' exclusivity='0.4552'>nobile</word>
<word rank='13' count='17' prob='0.00445' cumulative='0.07835' docs='17' word-length='6.0000' coherence='-7.7411' uniform_dist='0.0239' corpus_dist='0.0101' token-doc-diff='0.0000' exclusivity='0.1558'>nescit</word>
<word rank='14' count='16' prob='0.00419' cumulative='0.08255' docs='16' word-length='7.0000' coherence='-7.7836' uniform_dist='0.0223' corpus_dist='0.0147' token-doc-diff='0.0000' exclusivity='0.4520'>uinctus</word>
<word rank='15' count='16' prob='0.00419' cumulative='0.08674' docs='14' word-length='6.0000' coherence='-7.9377' uniform_dist='0.0223' corpus_dist='0.0125' token-doc-diff='0.0000' exclusivity='0.3234'>amores</word>
<word rank='16' count='16' prob='0.00419' cumulative='0.09093' docs='15' word-length='5.0000' coherence='-7.8637' uniform_dist='0.0223' corpus_dist='0.0071' token-doc-diff='0.0000' exclusivity='0.0989'>regum</word>
<word rank='17' count='16' prob='0.00419' cumulative='0.09513' docs='16' word-length='6.0000' coherence='-7.9728' uniform_dist='0.0223' corpus_dist='0.0131' token-doc-diff='0.0000' exclusivity='0.3659'>umbram</word>
<word rank='18' count='16' prob='0.00419' cumulative='0.09932' docs='16' word-length='5.0000' coherence='-7.8637' uniform_dist='0.0223' corpus_dist='0.0113' token-doc-diff='0.0000' exclusivity='0.2135'>curas</word>
<word rank='19' count='16' prob='0.00419' cumulative='0.10351' docs='15' word-length='6.0000' coherence='-7.3784' uniform_dist='0.0223' corpus_dist='0.0128' token-doc-diff='0.0000' exclusivity='0.3044'>sidera</word>
<word rank='20' count='15' prob='0.00393' cumulative='0.10744' docs='14' word-length='4.0000' coherence='-7.9728' uniform_dist='0.0206' corpus_dist='0.0142' token-doc-diff='0.0000' exclusivity='0.5901'>diro</word>
</topic>
<topic id='71' tokens='2424.0000' document_entropy='5.6618' word-length='5.1500' coherence='-698.5693' uniform_dist='4.5822' corpus_dist='3.3470' eff_num_words='283.7443' token-doc-diff='0.0004' rank_1_docs='0.0350' allocation_ratio='0.0000' allocation_count='0.0070' exclusivity='0.2651'>
<word rank='1' count='34' prob='0.01403' cumulative='0.01403' docs='31' word-length='5.0000' coherence='0.0000' uniform_dist='0.0914' corpus_dist='0.0410' token-doc-diff='0.0000' exclusivity='0.2208'>nomen</word>
<word rank='2' count='34' prob='0.01403' cumulative='0.02805' docs='28' word-length='5.0000' coherence='-2.7362' uniform_dist='0.0914' corpus_dist='0.0523' token-doc-diff='0.0001' exclusivity='0.5566'>munus</word>
<word rank='3' count='28' prob='0.01155' cumulative='0.03960' docs='26' word-length='4.0000' coherence='-2.7362' uniform_dist='0.0730' corpus_dist='0.0346' token-doc-diff='0.0000' exclusivity='0.2787'>cura</word>
<word rank='4' count='28' prob='0.01155' cumulative='0.05116' docs='25' word-length='5.0000' coherence='-3.3226' uniform_dist='0.0730' corpus_dist='0.0253' token-doc-diff='0.0000' exclusivity='0.1436'>fides</word>
<word rank='5' count='27' prob='0.01114' cumulative='0.06229' docs='25' word-length='5.0000' coherence='-8.0395' uniform_dist='0.0700' corpus_dist='0.0203' token-doc-diff='0.0000' exclusivity='0.0920'>fidem</word>
<word rank='6' count='25' prob='0.01031' cumulative='0.07261' docs='24' word-length='5.0000' coherence='-3.4244' uniform_dist='0.0640' corpus_dist='0.0346' token-doc-diff='0.0000' exclusivity='0.2648'>locus</word>
<word rank='7' count='25' prob='0.01031' cumulative='0.08292' docs='24' word-length='5.0000' coherence='-7.9377' uniform_dist='0.0640' corpus_dist='0.0282' token-doc-diff='0.0000' exclusivity='0.2057'>manum</word>
<word rank='8' count='24' prob='0.00990' cumulative='0.09282' docs='20' word-length='5.0000' coherence='-7.7836' uniform_dist='0.0611' corpus_dist='0.0255' token-doc-diff='0.0001' exclusivity='0.1696'>genus</word>
<word rank='9' count='22' prob='0.00908' cumulative='0.10190' docs='20' word-length='5.0000' coherence='-8.0395' uniform_dist='0.0552' corpus_dist='0.0282' token-doc-diff='0.0000' exclusivity='0.2669'>labor</word>
<word rank='10' count='21' prob='0.00866' cumulative='0.11056' docs='20' word-length='7.0000' coherence='-7.6014' uniform_dist='0.0523' corpus_dist='0.0341' token-doc-diff='0.0000' exclusivity='0.5289'>meritis</word>
<word rank='11' count='21' prob='0.00866' cumulative='0.11922' docs='21' word-length='5.0000' coherence='-8.0395' uniform_dist='0.0523' corpus_dist='0.0289' token-doc-diff='0.0000' exclusivity='0.3975'>fidei</word>
<word rank='12' count='20' prob='0.00825' cumulative='0.12748' docs='19' word-length='5.0000' coherence='-7.7836' uniform_dist='0.0494' corpus_dist='0.0208' token-doc-diff='0.0000' exclusivity='0.1519'>uenit</word>
<word rank='13' count='18' prob='0.00743' cumulative='0.13490' docs='16' word-length='5.0000' coherence='-7.7836' uniform_dist='0.0437' corpus_dist='0.0229' token-doc-diff='0.0000' exclusivity='0.3433'>solet</word>
<word rank='14' count='18' prob='0.00743' cumulative='0.14233' docs='16' word-length='5.0000' coherence='-7.6014' uniform_dist='0.0437' corpus_dist='0.0153' token-doc-diff='0.0000' exclusivity='0.0934'>dedit</word>
<word rank='15' count='18' prob='0.00743' cumulative='0.14975' docs='16' word-length='4.0000' coherence='-7.7836' uniform_dist='0.0437' corpus_dist='0.0268' token-doc-diff='0.0000' exclusivity='0.4540'>dona</word>
<word rank='16' count='17' prob='0.00701' cumulative='0.15677' docs='15' word-length='4.0000' coherence='-7.9377' uniform_dist='0.0408' corpus_dist='0.0067' token-doc-diff='0.0000' exclusivity='0.0367'>deus</word>
<word rank='17' count='16' prob='0.00660' cumulative='0.16337' docs='15' word-length='6.0000' coherence='-7.7836' uniform_dist='0.0380' corpus_dist='0.0210' token-doc-diff='0.0000' exclusivity='0.2285'>gratia</word>
<word rank='18' count='15' prob='0.00619' cumulative='0.16955' docs='15' word-length='5.0000' coherence='-3.4244' uniform_dist='0.0353' corpus_dist='0.0137' token-doc-diff='0.0000' exclusivity='0.1256'>domus</word>
<word rank='19' count='15' prob='0.00619' cumulative='0.17574' docs='14' word-length='6.0000' coherence='-7.6502' uniform_dist='0.0353' corpus_dist='0.0177' token-doc-diff='0.0000' exclusivity='0.2411'>preces</word>
<word rank='20' count='15' prob='0.00619' cumulative='0.18193' docs='15' word-length='7.0000' coherence='-7.7836' uniform_dist='0.0353' corpus_dist='0.0242' token-doc-diff='0.0000' exclusivity='0.5027'>constat</word>
</topic>
<topic id='72' tokens='2779.0000' document_entropy='5.6709' word-length='5.2000' coherence='-579.3841' uniform_dist='4.5248' corpus_dist='3.1989' eff_num_words='293.9683' token-doc-diff='0.0006' rank_1_docs='0.0536' allocation_ratio='0.0000' allocation_count='0.0067' exclusivity='0.2714'>
<word rank='1' count='44' prob='0.01583' cumulative='0.01583' docs='38' word-length='5.0000' coherence='0.0000' uniform_dist='0.1051' corpus_dist='0.0609' token-doc-diff='0.0000' exclusivity='0.6596'>poena</word>
<word rank='2' count='40' prob='0.01439' cumulative='0.03023' docs='38' word-length='6.0000' coherence='-2.5359' uniform_dist='0.0942' corpus_dist='0.0371' token-doc-diff='0.0000' exclusivity='0.1757'>animus</word>
<word rank='3' count='34' prob='0.01223' cumulative='0.04246' docs='30' word-length='5.0000' coherence='-2.9397' uniform_dist='0.0780' corpus_dist='0.0235' token-doc-diff='0.0000' exclusivity='0.1033'>fidem</word>
<word rank='4' count='32' prob='0.01151' cumulative='0.05398' docs='31' word-length='6.0000' coherence='-2.9397' uniform_dist='0.0728' corpus_dist='0.0238' token-doc-diff='0.0000' exclusivity='0.1267'>pectus</word>
<word rank='5' count='31' prob='0.01116' cumulative='0.06513' docs='27' word-length='5.0000' coherence='-2.2491' uniform_dist='0.0701' corpus_dist='0.0248' token-doc-diff='0.0000' exclusivity='0.1615'>furor</word>
<word rank='6' count='25' prob='0.00900' cumulative='0.07413' docs='23' word-length='8.0000' coherence='-2.7362' uniform_dist='0.0546' corpus_dist='0.0268' token-doc-diff='0.0000' exclusivity='0.3100'>sceleris</word>
<word rank='7' count='24' prob='0.00864' cumulative='0.08276' docs='24' word-length='4.0000' coherence='-8.2430' uniform_dist='0.0521' corpus_dist='0.0296' token-doc-diff='0.0000' exclusivity='0.4325'>iras</word>
<word rank='8' count='24' prob='0.00864' cumulative='0.09140' docs='22' word-length='6.0000' coherence='-2.5359' uniform_dist='0.0521' corpus_dist='0.0246' token-doc-diff='0.0000' exclusivity='0.2485'>crimen</word>
<word rank='9' count='24' prob='0.00864' cumulative='0.10004' docs='23' word-length='6.0000' coherence='-3.6279' uniform_dist='0.0521' corpus_dist='0.0146' token-doc-diff='0.0000' exclusivity='0.0855'>scelus</word>
<word rank='10' count='24' prob='0.00864' cumulative='0.10867' docs='18' word-length='5.0000' coherence='-3.6279' uniform_dist='0.0521' corpus_dist='0.0274' token-doc-diff='0.0002' exclusivity='0.3249'>anime</word>
<word rank='11' count='24' prob='0.00864' cumulative='0.11731' docs='22' word-length='3.0000' coherence='-2.9397' uniform_dist='0.0521' corpus_dist='0.0177' token-doc-diff='0.0000' exclusivity='0.1022'>deo</word>
<word rank='12' count='23' prob='0.00828' cumulative='0.12558' docs='21' word-length='5.0000' coherence='-8.0067' uniform_dist='0.0496' corpus_dist='0.0334' token-doc-diff='0.0000' exclusivity='0.6061'>lenta</word>
<word rank='13' count='22' prob='0.00792' cumulative='0.13350' docs='22' word-length='4.0000' coherence='-3.2863' uniform_dist='0.0471' corpus_dist='0.0239' token-doc-diff='0.0000' exclusivity='0.2837'>pati</word>
<word rank='14' count='21' prob='0.00756' cumulative='0.14106' docs='18' word-length='7.0000' coherence='-8.2430' uniform_dist='0.0446' corpus_dist='0.0243' token-doc-diff='0.0000' exclusivity='0.3845'>scelera</word>
<word rank='15' count='20' prob='0.00720' cumulative='0.14825' docs='20' word-length='4.0000' coherence='-7.6502' uniform_dist='0.0421' corpus_dist='0.0247' token-doc-diff='0.0000' exclusivity='0.3300'>reum</word>
<word rank='16' count='19' prob='0.00684' cumulative='0.15509' docs='19' word-length='4.0000' coherence='-7.4961' uniform_dist='0.0396' corpus_dist='0.0124' token-doc-diff='0.0000' exclusivity='0.0898'>deum</word>
<word rank='17' count='19' prob='0.00684' cumulative='0.16193' docs='18' word-length='5.0000' coherence='-7.9014' uniform_dist='0.0396' corpus_dist='0.0169' token-doc-diff='0.0000' exclusivity='0.1760'>dabit</word>
<word rank='18' count='19' prob='0.00684' cumulative='0.16877' docs='19' word-length='7.0000' coherence='-7.6502' uniform_dist='0.0396' corpus_dist='0.0237' token-doc-diff='0.0000' exclusivity='0.4459'>exemplo</word>
<word rank='19' count='18' prob='0.00648' cumulative='0.17524' docs='17' word-length='5.0000' coherence='-7.4961' uniform_dist='0.0372' corpus_dist='0.0187' token-doc-diff='0.0000' exclusivity='0.3194'>timor</word>
<word rank='20' count='17' prob='0.00612' cumulative='0.18136' docs='15' word-length='4.0000' coherence='-7.6967' uniform_dist='0.0348' corpus_dist='0.0098' token-doc-diff='0.0000' exclusivity='0.0629'>manu</word>
</topic>
<topic id='73' tokens='3568.0000' document_entropy='5.3440' word-length='5.4000' coherence='-522.1263' uniform_dist='4.4274' corpus_dist='2.9939' eff_num_words='285.9401' token-doc-diff='0.0025' rank_1_docs='0.1161' allocation_ratio='0.0392' allocation_count='0.0711' exclusivity='0.2830'>
<word rank='1' count='80' prob='0.02242' cumulative='0.02242' docs='53' word-length='4.0000' coherence='0.0000' uniform_dist='0.1566' corpus_dist='0.0474' token-doc-diff='0.0004' exclusivity='0.1238'>deus</word>
<word rank='2' count='77' prob='0.02158' cumulative='0.04400' docs='59' word-length='3.0000' coherence='-1.1367' uniform_dist='0.1499' corpus_dist='0.0655' token-doc-diff='0.0000' exclusivity='0.2972'>dei</word>
<word rank='3' count='44' prob='0.01233' cumulative='0.05633' docs='38' word-length='5.0000' coherence='-2.5817' uniform_dist='0.0788' corpus_dist='0.0361' token-doc-diff='0.0001' exclusivity='0.2924'>morte</word>
<word rank='4' count='41' prob='0.01149' cumulative='0.06783' docs='35' word-length='6.0000' coherence='-1.6669' uniform_dist='0.0726' corpus_dist='0.0421' token-doc-diff='0.0001' exclusivity='0.4766'>nomine</word>
<word rank='5' count='40' prob='0.01121' cumulative='0.07904' docs='26' word-length='7.0000' coherence='-1.9970' uniform_dist='0.0705' corpus_dist='0.0335' token-doc-diff='0.0002' exclusivity='0.2784'>christi</word>
<word rank='6' count='33' prob='0.00925' cumulative='0.08828' docs='29' word-length='4.0000' coherence='-2.9397' uniform_dist='0.0564' corpus_dist='0.0196' token-doc-diff='0.0001' exclusivity='0.1255'>deum</word>
<word rank='7' count='33' prob='0.00925' cumulative='0.09753' docs='32' word-length='5.0000' coherence='-2.3590' uniform_dist='0.0564' corpus_dist='0.0206' token-doc-diff='0.0003' exclusivity='0.1162'>actus</word>
